-- Merging decision tree log ---
application
INJECTED from C:\Users\agasa\Downloads\Moviles\MovilesServiciosWeb\PMSN_2023_AlanAguayo\practica\android\app\src\main\AndroidManifest.xml:3:4-56:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\agasa\.gradle\caches\transforms-3\3249556a26853ada5eb4eaaad972c013\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\agasa\.gradle\caches\transforms-3\3249556a26853ada5eb4eaaad972c013\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\agasa\.gradle\caches\transforms-3\ea32337cc297f90d290d797ee1aaa7d0\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\agasa\.gradle\caches\transforms-3\ea32337cc297f90d290d797ee1aaa7d0\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\agasa\.gradle\caches\transforms-3\4c93760fbbf20bb567031f320433cb1f\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\agasa\.gradle\caches\transforms-3\4c93760fbbf20bb567031f320433cb1f\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\agasa\.gradle\caches\transforms-3\995e984bdfa864a8f07f3f566394f992\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\agasa\.gradle\caches\transforms-3\995e984bdfa864a8f07f3f566394f992\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\agasa\.gradle\caches\transforms-3\712aabd21e690e376ba6198484dbb57a\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\agasa\.gradle\caches\transforms-3\712aabd21e690e376ba6198484dbb57a\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] C:\Users\agasa\.gradle\caches\transforms-3\0eca0612e28b2fb0fee551323b94c3a9\transformed\jetified-firebase-appcheck-interop-16.1.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] C:\Users\agasa\.gradle\caches\transforms-3\0eca0612e28b2fb0fee551323b94c3a9\transformed\jetified-firebase-appcheck-interop-16.1.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\agasa\.gradle\caches\transforms-3\f253648b0be692c533908993735bbd2e\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\agasa\.gradle\caches\transforms-3\f253648b0be692c533908993735bbd2e\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\agasa\.gradle\caches\transforms-3\24624589e6fd9179fa53d08f69cabf09\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\agasa\.gradle\caches\transforms-3\24624589e6fd9179fa53d08f69cabf09\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\agasa\.gradle\caches\transforms-3\284fd5eeca4a29a0814ba444369e2acf\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\agasa\.gradle\caches\transforms-3\284fd5eeca4a29a0814ba444369e2acf\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.play:integrity:1.0.1] C:\Users\agasa\.gradle\caches\transforms-3\97cbe5f8080371fa917156c07aed799d\transformed\jetified-integrity-1.0.1\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.0.1] C:\Users\agasa\.gradle\caches\transforms-3\97cbe5f8080371fa917156c07aed799d\transformed\jetified-integrity-1.0.1\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\agasa\.gradle\caches\transforms-3\bfd28fc2b5a92ccad584767ef1a7f0c7\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\agasa\.gradle\caches\transforms-3\bfd28fc2b5a92ccad584767ef1a7f0c7\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\agasa\.gradle\caches\transforms-3\2c79f1bef2248086e00abbcc39fc0574\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\agasa\.gradle\caches\transforms-3\2c79f1bef2248086e00abbcc39fc0574\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\agasa\.gradle\caches\transforms-3\eec09eecbe0fa6cd83e44a6863e8f9ef\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\agasa\.gradle\caches\transforms-3\eec09eecbe0fa6cd83e44a6863e8f9ef\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\agasa\.gradle\caches\transforms-3\f29b3728f201bed6dcd0cec88984c144\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\agasa\.gradle\caches\transforms-3\f29b3728f201bed6dcd0cec88984c144\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.5.1] C:\Users\agasa\.gradle\caches\transforms-3\87a90cde15463df15e7a0419aed214cd\transformed\jetified-activity-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.5.1] C:\Users\agasa\.gradle\caches\transforms-3\87a90cde15463df15e7a0419aed214cd\transformed\jetified-activity-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.android:facebook-core:15.0.2] C:\Users\agasa\.gradle\caches\transforms-3\5ca52a0dfbf1d317b8428e0400c72c6a\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:15.0.2] C:\Users\agasa\.gradle\caches\transforms-3\5ca52a0dfbf1d317b8428e0400c72c6a\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:24:5-26:41
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\agasa\.gradle\caches\transforms-3\e1f41204c6edf26f7392360fbcfea88b\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\agasa\.gradle\caches\transforms-3\e1f41204c6edf26f7392360fbcfea88b\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\agasa\.gradle\caches\transforms-3\fd791e784c4b2f2341eb254a85e9c4e9\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\agasa\.gradle\caches\transforms-3\fd791e784c4b2f2341eb254a85e9c4e9\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\agasa\.gradle\caches\transforms-3\a458d9faa8fd984eea3189ac2268b4a3\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\agasa\.gradle\caches\transforms-3\a458d9faa8fd984eea3189ac2268b4a3\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\agasa\.gradle\caches\transforms-3\518d541abd93a85b8f02d4ee41fc4c2d\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\agasa\.gradle\caches\transforms-3\518d541abd93a85b8f02d4ee41fc4c2d\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\agasa\.gradle\caches\transforms-3\bec9d4f43739cc712f823e4d274e99d5\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\agasa\.gradle\caches\transforms-3\bec9d4f43739cc712f823e4d274e99d5\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha04] C:\Users\agasa\.gradle\caches\transforms-3\559248f6ebfcd6ce1fd2bbbedb438d45\transformed\jetified-security-crypto-1.1.0-alpha04\AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha04] C:\Users\agasa\.gradle\caches\transforms-3\559248f6ebfcd6ce1fd2bbbedb438d45\transformed\jetified-security-crypto-1.1.0-alpha04\AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.5.0] C:\Users\agasa\.gradle\caches\transforms-3\8d0660e5c4a18c0bb39ca13cfee34410\transformed\webkit-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.5.0] C:\Users\agasa\.gradle\caches\transforms-3\8d0660e5c4a18c0bb39ca13cfee34410\transformed\webkit-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\agasa\.gradle\caches\transforms-3\3df77d3f0e42ee5d73cdfadb8bcdc01c\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\agasa\.gradle\caches\transforms-3\3df77d3f0e42ee5d73cdfadb8bcdc01c\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\agasa\.gradle\caches\transforms-3\d5f3815dfe40e797f34b499819b1d7cc\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\agasa\.gradle\caches\transforms-3\d5f3815dfe40e797f34b499819b1d7cc\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.5] C:\Users\agasa\.gradle\caches\transforms-3\1688439578948b05c7e665985bbd089a\transformed\jetified-exoplayer-hls-2.18.5\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.5] C:\Users\agasa\.gradle\caches\transforms-3\1688439578948b05c7e665985bbd089a\transformed\jetified-exoplayer-hls-2.18.5\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.5] C:\Users\agasa\.gradle\caches\transforms-3\38a1b3b2eae089beac13e0d13859d348\transformed\jetified-exoplayer-dash-2.18.5\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.5] C:\Users\agasa\.gradle\caches\transforms-3\38a1b3b2eae089beac13e0d13859d348\transformed\jetified-exoplayer-dash-2.18.5\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.5] C:\Users\agasa\.gradle\caches\transforms-3\57d85dba5609c48505fb1d654048d271\transformed\jetified-exoplayer-smoothstreaming-2.18.5\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.5] C:\Users\agasa\.gradle\caches\transforms-3\57d85dba5609c48505fb1d654048d271\transformed\jetified-exoplayer-smoothstreaming-2.18.5\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.5] C:\Users\agasa\.gradle\caches\transforms-3\0167bec32a3e060ef621c334667072b8\transformed\jetified-exoplayer-core-2.18.5\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.5] C:\Users\agasa\.gradle\caches\transforms-3\0167bec32a3e060ef621c334667072b8\transformed\jetified-exoplayer-core-2.18.5\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.android:facebook-bolts:15.0.2] C:\Users\agasa\.gradle\caches\transforms-3\77661d07094b389c400881376d4d02ab\transformed\jetified-facebook-bolts-15.0.2\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-bolts:15.0.2] C:\Users\agasa\.gradle\caches\transforms-3\77661d07094b389c400881376d4d02ab\transformed\jetified-facebook-bolts-15.0.2\AndroidManifest.xml:24:5-26:41
MERGED from [androidx.core:core-ktx:1.8.0] C:\Users\agasa\.gradle\caches\transforms-3\dc71fd3497a9e877c2924d663c277706\transformed\jetified-core-ktx-1.8.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.8.0] C:\Users\agasa\.gradle\caches\transforms-3\dc71fd3497a9e877c2924d663c277706\transformed\jetified-core-ktx-1.8.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\agasa\.gradle\caches\transforms-3\c509b9e3fe4b622170021d255a2c783f\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\agasa\.gradle\caches\transforms-3\c509b9e3fe4b622170021d255a2c783f\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\agasa\.gradle\caches\transforms-3\a2865fe33e16ee3047cda5a689a86757\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\agasa\.gradle\caches\transforms-3\a2865fe33e16ee3047cda5a689a86757\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\agasa\.gradle\caches\transforms-3\da24b2c9b78ceeb51433bb8918b899ac\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\agasa\.gradle\caches\transforms-3\da24b2c9b78ceeb51433bb8918b899ac\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\agasa\.gradle\caches\transforms-3\4784b4855fb8c719a7e70c51ab3b37cf\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\agasa\.gradle\caches\transforms-3\4784b4855fb8c719a7e70c51ab3b37cf\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\agasa\.gradle\caches\transforms-3\a17e773190db00ea092ba2e8905c920c\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\agasa\.gradle\caches\transforms-3\a17e773190db00ea092ba2e8905c920c\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\agasa\.gradle\caches\transforms-3\756cd2d44932be69afd0d7376b4d366c\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\agasa\.gradle\caches\transforms-3\756cd2d44932be69afd0d7376b4d366c\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\agasa\.gradle\caches\transforms-3\daf3dffc0e005e5234f8ec4fc9f09fb6\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\agasa\.gradle\caches\transforms-3\daf3dffc0e005e5234f8ec4fc9f09fb6\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\agasa\.gradle\caches\transforms-3\9fda6bdf8390f3fd523df9fd4794eebd\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\agasa\.gradle\caches\transforms-3\9fda6bdf8390f3fd523df9fd4794eebd\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\agasa\.gradle\caches\transforms-3\23fcf1193049ddd5443fe7705e639cbd\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\agasa\.gradle\caches\transforms-3\23fcf1193049ddd5443fe7705e639cbd\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\agasa\.gradle\caches\transforms-3\3ec4cd359258c60be14fe77b7d91d557\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\agasa\.gradle\caches\transforms-3\3ec4cd359258c60be14fe77b7d91d557\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\agasa\.gradle\caches\transforms-3\7944fe006c48f23f73cde69789677a17\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\agasa\.gradle\caches\transforms-3\7944fe006c48f23f73cde69789677a17\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.8.0] C:\Users\agasa\.gradle\caches\transforms-3\08a71c84c177d944c3ca1ffed95eb09f\transformed\core-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.8.0] C:\Users\agasa\.gradle\caches\transforms-3\08a71c84c177d944c3ca1ffed95eb09f\transformed\core-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\agasa\.gradle\caches\transforms-3\8d8ad863f3e819811ef4cbebe42fb87b\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\agasa\.gradle\caches\transforms-3\8d8ad863f3e819811ef4cbebe42fb87b\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\agasa\.gradle\caches\transforms-3\e741b91ef85b3ecd51b47472047a4349\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\agasa\.gradle\caches\transforms-3\e741b91ef85b3ecd51b47472047a4349\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\agasa\.gradle\caches\transforms-3\055031bdb69c33450f3f18da9fd058a0\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\agasa\.gradle\caches\transforms-3\055031bdb69c33450f3f18da9fd058a0\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\agasa\.gradle\caches\transforms-3\408fee4ac8da76fdf24102328ceae444\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\agasa\.gradle\caches\transforms-3\408fee4ac8da76fdf24102328ceae444\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\agasa\.gradle\caches\transforms-3\0713eab75ca7cd45ddd76803b44b278c\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\agasa\.gradle\caches\transforms-3\0713eab75ca7cd45ddd76803b44b278c\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\agasa\.gradle\caches\transforms-3\06d336d442de1337e4e779a065ff9011\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\agasa\.gradle\caches\transforms-3\06d336d442de1337e4e779a065ff9011\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\agasa\.gradle\caches\transforms-3\412ea1747794f8ba402872c982c507b3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\agasa\.gradle\caches\transforms-3\412ea1747794f8ba402872c982c507b3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\agasa\.gradle\caches\transforms-3\df247e1a0cd17f68a7a116593c7ad31c\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\agasa\.gradle\caches\transforms-3\df247e1a0cd17f68a7a116593c7ad31c\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\agasa\.gradle\caches\transforms-3\cfdafb114205ef456b4359481e6d0c3c\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\agasa\.gradle\caches\transforms-3\cfdafb114205ef456b4359481e6d0c3c\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\agasa\.gradle\caches\transforms-3\635ad80c5c3146b24e3162c16562e75f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\agasa\.gradle\caches\transforms-3\635ad80c5c3146b24e3162c16562e75f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\agasa\.gradle\caches\transforms-3\c2ffae25dd41d112c4d47286a74e6dc7\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\agasa\.gradle\caches\transforms-3\c2ffae25dd41d112c4d47286a74e6dc7\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.5] C:\Users\agasa\.gradle\caches\transforms-3\2a0d247823b46cf9f081f6cdd8d8b755\transformed\jetified-exoplayer-datasource-2.18.5\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.5] C:\Users\agasa\.gradle\caches\transforms-3\2a0d247823b46cf9f081f6cdd8d8b755\transformed\jetified-exoplayer-datasource-2.18.5\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.5] C:\Users\agasa\.gradle\caches\transforms-3\8069095443205e0f483ea63e40550ea3\transformed\jetified-exoplayer-extractor-2.18.5\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.5] C:\Users\agasa\.gradle\caches\transforms-3\8069095443205e0f483ea63e40550ea3\transformed\jetified-exoplayer-extractor-2.18.5\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.5] C:\Users\agasa\.gradle\caches\transforms-3\3a054999f260e01916a7ba641d340948\transformed\jetified-exoplayer-decoder-2.18.5\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.5] C:\Users\agasa\.gradle\caches\transforms-3\3a054999f260e01916a7ba641d340948\transformed\jetified-exoplayer-decoder-2.18.5\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.5] C:\Users\agasa\.gradle\caches\transforms-3\6c0f4a452bb4e6a0115cf21b2643f0bd\transformed\jetified-exoplayer-database-2.18.5\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.5] C:\Users\agasa\.gradle\caches\transforms-3\6c0f4a452bb4e6a0115cf21b2643f0bd\transformed\jetified-exoplayer-database-2.18.5\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.5] C:\Users\agasa\.gradle\caches\transforms-3\c2d8b1703eaa875ee1c10e4a8d1c5763\transformed\jetified-exoplayer-common-2.18.5\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.5] C:\Users\agasa\.gradle\caches\transforms-3\c2d8b1703eaa875ee1c10e4a8d1c5763\transformed\jetified-exoplayer-common-2.18.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\agasa\.gradle\caches\transforms-3\ae43efc68bc8e0674a9ac80cc9a0aeab\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\agasa\.gradle\caches\transforms-3\ae43efc68bc8e0674a9ac80cc9a0aeab\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\agasa\.gradle\caches\transforms-3\73a50a59c73d15f4a52f90d43e383050\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\agasa\.gradle\caches\transforms-3\73a50a59c73d15f4a52f90d43e383050\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
